q0,q1,q2,q3,acc_x,acc_y,acc_z
-0.35,-0.6,-0.36,0.62,0.01,0.06,-0.02
-0.35,-0.6,-0.36,0.62,0.03,0.04,-0.02
-0.35,-0.6,-0.36,0.62,0.01,-0.02,0.04
-0.35,-0.6,-0.36,0.62,0.02,0.02,0.0
-0.35,-0.6,-0.36,0.62,0.01,0.04,-0.03
-0.35,-0.6,-0.36,0.62,0.01,0.06,0.0
-0.35,-0.6,-0.36,0.62,0.02,0.0,0.01
-0.35,-0.6,-0.36,0.62,0.02,0.0,-0.02
-0.35,-0.6,-0.36,0.62,0.0,0.05,0.02
-0.35,-0.6,-0.36,0.62,0.01,0.05,0.06
-0.35,-0.6,-0.36,0.62,0.01,0.07,0.05
-0.35,-0.6,-0.36,0.62,0.01,0.0,0.04
-0.35,-0.6,-0.36,0.62,0.01,0.0,-0.02
-0.35,-0.6,-0.36,0.62,-0.01,0.03,-0.01
-0.35,-0.6,-0.36,0.62,0.0,0.07,0.0
-0.35,-0.6,-0.36,0.62,0.01,0.03,0.04
-0.35,-0.6,-0.36,0.62,0.03,-0.01,0.01
-0.35,-0.6,-0.36,0.62,0.0,0.01,0.01
-0.35,-0.6,-0.36,0.62,0.03,0.05,-0.04
-0.35,-0.6,-0.36,0.62,0.01,0.05,-0.01
-0.35,-0.6,-0.36,0.62,0.02,0.01,0.06
-0.35,-0.6,-0.36,0.62,0.02,0.0,0.02
-0.35,-0.6,-0.36,0.62,0.0,0.01,-0.01
-0.35,-0.6,-0.36,0.62,0.02,0.07,0.0
-0.35,-0.6,-0.36,0.62,0.0,0.05,0.03
-0.35,-0.6,-0.36,0.62,0.01,0.03,0.0
-0.35,-0.6,-0.36,0.62,0.01,0.01,0.02
-0.35,-0.6,-0.36,0.62,0.02,0.03,0.0
-0.35,-0.6,-0.36,0.62,0.01,0.04,-0.02
-0.35,-0.6,-0.36,0.62,0.01,0.03,0.07
-0.35,-0.6,-0.36,0.62,0.02,0.0,0.01
-0.35,-0.6,-0.36,0.62,0.01,0.01,0.0
-0.35,-0.6,-0.36,0.62,0.01,0.04,-0.02
-0.35,-0.6,-0.36,0.62,0.01,0.06,0.02
-0.35,-0.6,-0.36,0.62,0.01,0.04,0.03
-0.35,-0.6,-0.36,0.62,0.01,0.0,0.0
-0.35,-0.6,-0.36,0.62,0.01,0.04,-0.02
-0.35,-0.6,-0.36,0.62,0.01,0.05,-0.04
-0.35,-0.6,-0.36,0.62,0.02,0.04,0.03
-0.35,-0.6,-0.36,0.62,0.03,0.01,0.06
-0.35,-0.6,-0.36,0.62,0.01,0.0,0.04
-0.35,-0.6,-0.36,0.62,0.01,0.02,-0.01
-0.35,-0.6,-0.36,0.62,0.01,0.04,0.0
-0.35,-0.6,-0.36,0.62,0.01,0.05,0.0
-0.35,-0.6,-0.36,0.62,0.01,-0.01,0.05
-0.35,-0.6,-0.36,0.62,0.01,0.02,0.0
-0.35,-0.6,-0.36,0.62,0.02,0.04,-0.04
-0.35,-0.6,-0.36,0.62,0.02,0.05,0.0
-0.35,-0.6,-0.36,0.62,0.02,0.02,0.04
-0.35,-0.6,-0.36,0.62,0.02,0.0,0.03
-0.35,-0.6,-0.36,0.62,0.01,0.0,0.0
-0.35,-0.6,-0.36,0.62,0.01,0.03,0.0
-0.35,-0.6,-0.36,0.62,0.01,0.04,-0.01
-0.35,-0.6,-0.36,0.62,0.0,0.03,0.05
-0.35,-0.6,-0.36,0.62,0.02,0.01,0.01
-0.35,-0.6,-0.36,0.62,0.01,0.0,-0.03
-0.35,-0.6,-0.36,0.62,0.01,0.05,-0.01
-0.35,-0.6,-0.36,0.62,0.01,0.04,0.04
-0.35,-0.6,-0.36,0.62,0.01,0.02,0.01
-0.35,-0.6,-0.36,0.62,0.01,0.0,0.0
-0.35,-0.6,-0.36,0.62,0.01,0.03,-0.02
-0.35,-0.6,-0.36,0.62,0.01,0.06,-0.02
-0.35,-0.6,-0.36,0.62,0.01,0.03,0.03
-0.35,-0.6,-0.36,0.62,0.02,0.01,0.03
-0.35,-0.6,-0.36,0.62,0.01,0.02,-0.01
-0.35,-0.6,-0.36,0.62,0.03,0.04,0.0
-0.35,-0.6,-0.36,0.62,0.02,0.05,0.03
-0.35,-0.6,-0.36,0.62,0.04,0.06,0.0
-0.35,-0.6,-0.36,0.62,0.01,0.02,0.01
-0.35,-0.6,-0.36,0.62,0.0,0.02,-0.02
-0.35,-0.6,-0.36,0.62,0.02,0.03,-0.03
-0.35,-0.6,-0.36,0.62,0.03,0.06,0.02
-0.35,-0.6,-0.36,0.62,0.01,0.02,0.03
-0.35,-0.6,-0.36,0.62,0.02,0.04,-0.01
-0.35,-0.6,-0.36,0.62,0.0,0.03,-0.02
-0.35,-0.6,-0.36,0.62,0.01,0.04,0.01
-0.35,-0.6,-0.36,0.62,0.01,0.03,0.0
-0.35,-0.6,-0.36,0.62,0.01,0.01,0.03
-0.35,-0.6,-0.36,0.62,0.01,0.0,0.03
-0.35,-0.6,-0.36,0.62,0.02,0.02,-0.02
-0.35,-0.6,-0.36,0.62,0.02,0.04,0.0
-0.35,-0.6,-0.36,0.62,0.03,0.03,0.03
-0.35,-0.6,-0.36,0.62,0.03,0.01,0.0
-0.35,-0.6,-0.36,0.62,0.01,0.02,0.0
-0.35,-0.6,-0.36,0.62,0.01,0.04,0.01
-0.35,-0.6,-0.36,0.62,0.0,0.03,0.0
-0.35,-0.6,-0.36,0.62,0.05,0.03,0.03
-0.35,-0.6,-0.36,0.62,0.01,0.02,0.02
-0.35,-0.6,-0.36,0.62,0.02,0.01,-0.05
-0.35,-0.6,-0.36,0.62,0.01,0.04,0.02
-0.35,-0.6,-0.36,0.62,0.02,0.03,0.02
-0.35,-0.6,-0.36,0.62,0.01,0.03,0.02
-0.35,-0.6,-0.36,0.62,0.02,0.01,0.0
-0.35,-0.6,-0.36,0.62,0.02,0.02,0.0
-0.35,-0.6,-0.36,0.62,0.02,0.05,0.0
-0.35,-0.6,-0.36,0.62,0.02,0.0,0.02
-0.35,-0.6,-0.36,0.62,0.01,0.02,0.02
-0.35,-0.6,-0.36,0.62,0.01,0.01,0.01
-0.35,-0.6,-0.36,0.62,0.0,0.03,0.01
-0.35,-0.6,-0.36,0.62,0.03,0.03,0.03
-0.35,-0.6,-0.36,0.62,0.01,0.02,0.0
-0.35,-0.6,-0.36,0.62,0.02,0.01,0.01
-0.35,-0.6,-0.36,0.62,0.01,0.03,0.0
-0.35,-0.6,-0.36,0.62,0.02,0.03,0.0
-0.35,-0.6,-0.36,0.62,0.01,0.03,0.0
-0.35,-0.6,-0.36,0.62,0.02,0.04,0.03
-0.35,-0.6,-0.36,0.62,0.01,0.01,-0.01
-0.35,-0.6,-0.36,0.62,0.01,0.04,0.01
-0.35,-0.6,-0.36,0.62,0.01,0.03,0.0
-0.35,-0.6,-0.36,0.62,0.02,0.0,0.0
-0.35,-0.6,-0.36,0.62,0.0,0.01,0.01
-0.35,-0.6,-0.36,0.62,0.01,0.03,-0.03
-0.35,-0.6,-0.36,0.62,0.01,0.0,-0.01
-0.35,-0.6,-0.36,0.62,0.02,0.03,0.02
-0.35,-0.6,-0.36,0.62,0.02,0.04,0.02
-0.35,-0.6,-0.36,0.62,0.01,0.02,0.03
-0.35,-0.6,-0.36,0.62,0.03,0.01,0.0
-0.35,-0.6,-0.36,0.62,0.02,0.02,0.01
-0.35,-0.6,-0.36,0.62,0.01,0.04,-0.01
-0.35,-0.6,-0.36,0.62,0.01,0.02,0.01
-0.35,-0.6,-0.36,0.62,0.02,0.0,0.03
-0.35,-0.6,-0.36,0.62,0.0,0.05,-0.01
-0.35,-0.6,-0.36,0.62,0.01,0.02,0.0
-0.35,-0.6,-0.36,0.62,0.0,0.03,0.03
-0.35,-0.6,-0.36,0.62,0.03,0.02,0.02
-0.35,-0.6,-0.36,0.62,0.01,0.01,0.03
-0.35,-0.6,-0.36,0.62,0.0,0.03,0.0
-0.35,-0.6,-0.36,0.62,0.03,0.04,0.01
-0.35,-0.6,-0.36,0.62,0.02,0.03,0.02
-0.35,-0.6,-0.36,0.62,0.02,0.03,0.01
-0.35,-0.6,-0.36,0.62,0.01,0.01,0.01
-0.35,-0.6,-0.36,0.62,0.01,0.03,-0.01
-0.35,-0.6,-0.36,0.62,0.01,0.03,0.04
-0.35,-0.6,-0.36,0.62,0.01,0.04,0.01
-0.35,-0.6,-0.36,0.62,0.01,0.02,0.01
-0.35,-0.6,-0.36,0.62,0.01,0.01,0.01
-0.35,-0.6,-0.36,0.62,0.01,0.03,-0.03
-0.35,-0.6,-0.36,0.62,0.02,0.03,0.02
-0.35,-0.6,-0.36,0.62,0.02,0.02,0.03
-0.35,-0.6,-0.36,0.62,0.01,0.04,0.0
-0.35,-0.6,-0.36,0.62,0.02,0.05,0.0
-0.35,-0.6,-0.36,0.62,0.02,0.02,0.02
-0.35,-0.6,-0.36,0.62,0.02,0.02,-0.01
-0.35,-0.6,-0.36,0.62,0.03,0.01,0.0
-0.35,-0.6,-0.36,0.62,0.02,0.03,0.02
-0.35,-0.6,-0.36,0.62,0.01,0.03,-0.02
-0.35,-0.6,-0.36,0.62,0.06,0.08,0.03
-0.35,-0.6,-0.36,0.62,0.12,-0.01,0.72
-0.35,-0.6,-0.36,0.62,-0.03,0.06,-0.45
-0.35,-0.6,-0.36,0.62,0.03,0.18,0.17
-0.35,-0.6,-0.36,0.62,-0.12,0.52,0.22
-0.35,-0.61,-0.36,0.62,0.04,0.84,0.16
-0.35,-0.61,-0.36,0.62,-1.57,-0.2,1.31
-0.35,-0.61,-0.36,0.62,-3.73,-0.15,0.77
-0.35,-0.61,-0.36,0.62,-3.68,-0.95,0.76
-0.34,-0.61,-0.35,0.62,-3.61,0.18,-0.41
-0.34,-0.61,-0.35,0.63,-2.14,0.56,-1.13
-0.34,-0.61,-0.34,0.63,-1.76,0.44,-1.04
-0.34,-0.61,-0.33,0.63,-1.17,0.22,-0.63
-0.34,-0.61,-0.33,0.63,-0.76,-0.3,-0.53
-0.34,-0.62,-0.33,0.63,-0.5,-0.38,-0.49
-0.34,-0.62,-0.32,0.63,0.45,0.0,0.12
-0.35,-0.62,-0.32,0.63,0.94,0.08,0.35
-0.35,-0.62,-0.32,0.63,1.09,-0.06,-0.03
-0.35,-0.62,-0.32,0.63,0.86,-0.21,0.14
-0.35,-0.62,-0.32,0.63,1.37,-0.56,0.69
-0.35,-0.62,-0.32,0.63,1.59,-0.94,0.49
-0.34,-0.62,-0.32,0.63,1.3,-0.26,-0.45
-0.34,-0.62,-0.32,0.63,1.08,-0.16,-0.5
-0.33,-0.63,-0.31,0.63,1.1,-0.02,-0.63
-0.33,-0.63,-0.31,0.63,1.05,0.13,-0.92
-0.32,-0.63,-0.31,0.63,1.32,0.45,-0.8
-0.32,-0.63,-0.31,0.63,1.32,0.58,-0.65
-0.31,-0.63,-0.32,0.63,1.06,0.41,-0.34
-0.31,-0.63,-0.32,0.63,0.82,0.28,-0.22
-0.31,-0.63,-0.32,0.63,0.67,0.14,-0.16
-0.31,-0.63,-0.33,0.63,0.62,0.02,0.1
-0.32,-0.63,-0.33,0.63,0.72,0.09,0.58
-0.32,-0.63,-0.34,0.63,0.38,-0.04,0.89
-0.32,-0.63,-0.34,0.62,-0.01,-0.04,0.37
-0.32,-0.63,-0.34,0.62,0.04,-0.15,0.17
-0.32,-0.62,-0.35,0.62,0.58,-0.01,0.5
-0.32,-0.62,-0.35,0.62,0.93,0.0,0.82
-0.32,-0.62,-0.35,0.62,0.75,0.0,0.65
-0.33,-0.62,-0.35,0.62,0.18,0.12,0.02
-0.33,-0.62,-0.35,0.62,0.25,0.1,0.1
-0.33,-0.62,-0.35,0.62,0.32,0.09,0.19
-0.33,-0.62,-0.35,0.62,0.18,0.08,-0.17
-0.33,-0.62,-0.35,0.62,0.13,0.0,-0.16
-0.33,-0.61,-0.35,0.62,0.06,-0.07,-0.13
-0.33,-0.61,-0.36,0.62,-0.02,0.06,-0.38
-0.33,-0.61,-0.36,0.62,0.05,-0.03,-0.22
-0.34,-0.61,-0.36,0.62,0.05,0.09,-0.12
-0.34,-0.61,-0.36,0.62,-0.12,0.34,-0.21
-0.34,-0.61,-0.36,0.62,-0.19,0.22,-0.2
-0.34,-0.61,-0.36,0.62,-0.39,0.04,-0.15
-0.34,-0.61,-0.37,0.61,-0.29,-0.01,-0.01
-0.35,-0.61,-0.37,0.61,-0.26,0.03,0.05
-0.35,-0.6,-0.37,0.61,-0.25,0.1,0.04
-0.35,-0.6,-0.37,0.61,-0.22,-0.07,0.01
-0.35,-0.6,-0.37,0.61,-0.19,-0.07,0.0
-0.36,-0.6,-0.38,0.61,-0.01,-0.15,0.26
-0.36,-0.6,-0.38,0.61,0.0,-0.09,0.22
-0.36,-0.6,-0.37,0.61,-0.03,-0.04,0.23
-0.36,-0.6,-0.37,0.61,-0.14,0.0,-0.01
-0.35,-0.6,-0.37,0.61,-0.14,0.04,-0.01
-0.35,-0.6,-0.37,0.61,-0.09,0.08,-0.13
-0.35,-0.61,-0.37,0.61,-0.01,0.15,-0.12
-0.35,-0.61,-0.37,0.61,0.03,0.17,-0.25
-0.35,-0.61,-0.37,0.61,0.04,0.14,-0.18
-0.35,-0.61,-0.37,0.61,0.01,0.09,-0.11
-0.35,-0.61,-0.37,0.61,-0.04,0.0,-0.14
-0.35,-0.61,-0.37,0.61,0.0,0.02,-0.05
-0.35,-0.61,-0.37,0.61,0.1,0.0,0.04
-0.35,-0.61,-0.37,0.61,0.05,0.0,0.07
